samplename,Average_library_size__TapeStation,Conc_ng_per_ul__KAPA,Conc_ng_per_ul__TapeStation,Covered.genes.per.sample,FRAC_CODING_BASES,FRAC_CORRECT_STRAND_READS,FRAC_INTERGENIC_BASES,FRAC_INTRONIC_BASES,FRAC_RIBOSOMAL_BASES,FRAC_UTR_BASES,Fastq_file_prefixes,Final_library_conc_nM__KAPA,Final_library_conc_nM__TapeStation,Input_concentration,Library_prep,MEDIAN_3PRIME_BIAS,MEDIAN_5PRIME_BIAS,MEDIAN_5PRIME_TO_3PRIME_BIAS,MEDIAN_CV_COVERAGE,Mean.coverage.per.sample.after.filtering,Percentage.reads.mapped.to.ribosomal.mitochondrial.genes,Read.coverage.per.sample,STAR_perc_ambiguous,STAR_perc_mapped,STAR_perc_multimapping,STAR_perc_noFeature,STAR_perc_unmapped,Well_column,Well_row
100_ng_A10_IL,298,57.6,32.2,30830,0.603779,0.992307,0.02301,0.069794,0.006544,0.296872,100ng_A10_S25_L002_R1_001,312.6,167,100_ng,Illumina_truseq,0.601661,0.610954,0.889782,0.42309,2245.41672367921,0.772622247260674,29877602,4.28608520998696,78.0602734251592,5.00162455724414,6.49779527359916,6.15422153401052,6,E
100_ng_A6_IL,282,71.4,33.9,31021,0.605674,0.992826,0.021164,0.068223,0.006234,0.298705,100ng_A6_S21_L002_R1_001,409.6,185,100_ng,Illumina_truseq,0.568723,0.615538,0.923932,0.422683,2328.9682250095,0.733526310475814,30992617,4.32957130153875,78.7842739531315,4.65856637489967,6.51565665189313,5.71193171853699,6,A
100_ng_A7_IL,280,66.9,30.9,31372,0.604043,0.99277,0.021621,0.069069,0.006531,0.298737,100ng_A7_S22_L002_R1_001,386.7,170,100_ng,Illumina_truseq,0.586804,0.601467,0.905705,0.425407,2582.28285822881,0.768730298061206,34361466,4.31449357054815,78.9532450375315,4.79709881721321,6.60071288337908,5.33444969132804,6,B
100_ng_A8_IL,280,48.7,24.3,31380,0.607692,0.992708,0.02176,0.068792,0.006745,0.295011,100ng_A8_S23_L002_R1_001,281.7,134,100_ng,Illumina_truseq,0.597501,0.604163,0.886415,0.428165,2591.62029646522,0.794716536982252,34491166,4.25130841772705,77.8026662200928,4.83687719001518,6.475918001514,6.63323017065096,6,C
100_ng_A9_IL,279,73,31.5,30604,0.606238,0.992412,0.022759,0.069172,0.006602,0.295229,100ng_A9_S24_L002_R1_001,423.3,174,100_ng,Illumina_truseq,0.582082,0.602141,0.913026,0.423757,2160.12740402889,0.778996828013952,28743506,4.24768595549441,76.7354956701925,4.86500031061538,6.31481459679228,7.83700346690542,6,D
100_ng_U003_SR,451,9,10.36,34172,0.519582,0.960653,0.046379,0.147693,0.007564,0.278782,100ng_U003_S6_L001_R1_001,32.28,34.8,100_ng,Swift_Rapid,0.508404,0.624416,1.197089,0.630789,2406.2417331813,0.993033539760732,32025303,3.66683518437469,64.133460016996,4.97121831694366,16.0414859957579,11.1870004859278,1,G
100_ng_U004_SR,441,11.27,12.8,33956,0.544856,0.964278,0.041793,0.119253,0.008414,0.285685,100ng_U004_S7_L001_R1_001,41.38,43.98,100_ng,Swift_Rapid,0.521925,0.613838,1.154766,0.631241,2613.82295705055,1.06165834810488,34762219,3.97811467891111,69.6021703117608,4.84452226557575,13.9261464418233,7.64904630192907,1,H
100_ng_U011_S,423,3.64,5.47,32368,0.48259,0.987868,0.044418,0.132142,0.007511,0.333339,100-ng-UHR_U011_S11_L001_R1_001,13.91,19.59,100_ng,Swift,0.596364,0.640776,0.985556,0.485471,1774.25686050931,0.974894290803369,23610765,3.96602930124799,72.3705649643085,5.18776776774445,14.1702811436029,4.30535682309623,1,B
100_ng_U012_S,434,6.28,7.95,30041,0.493831,0.987703,0.038337,0.129524,0.008169,0.330138,100-ng-UHR_U012_S12_L001_R1_001,23.4,27.75,100_ng,Swift,0.610762,0.659576,0.947078,0.479495,1211.35644241733,1.0481981389415,16115560,4.18780940122964,74.3553090429616,4.59324514603355,14.0699902065719,2.79364620320334,1,C
100_ng_U013_S,410,3.4,4.33,30189,0.51438,0.986642,0.040249,0.126879,0.007813,0.310679,100-ng-UHR_U013_S13_L001_R1_001,13.41,16,100_ng,Swift,0.56536,0.619512,0.967289,0.533973,1441.62850627138,1.00638292236096,19176796,4.29834997356377,74.6136241950703,4.47685729378794,14.0480619258037,2.56310661177434,1,D
100_ng_U014_S,419,3.65,4.96,29491,0.522407,0.985671,0.041245,0.127668,0.007496,0.301184,100-ng-UHR_U014_S14_L001_R1_001,14.12,17.94,100_ng,Swift,0.551078,0.598174,0.957321,0.565649,1257.94891676169,0.969783580866168,16732393,4.32126083551668,74.4892838249732,4.50416307944252,14.1728916570979,2.51240060296973,1,E
100_ng_U015_S,396,1.87,2.61,29186,0.503184,0.985216,0.067382,0.129639,0.005777,0.294017,100-ng-UHR_U015_S15_L001_R1_001,7.66,9.99,100_ng,Swift,0.508039,0.607201,1.002031,0.610009,1205.24735841885,0.776553012471101,16033548,4.03103214060879,71.1276976906891,6.89535349674533,14.4046476256081,3.54126904634872,1,F
100_ng_U019_SR,443,10.84,8.72,34553,0.542909,0.964541,0.039393,0.123192,0.008438,0.286068,100ng_U019_S8_L001_R1_001,39.6,29.82,100_ng,Swift_Rapid,0.51189,0.612215,1.125155,0.638639,2739.49806157355,1.06748218720078,36437423,3.844341410802,67.827472025753,4.30619647540655,14.1394119430464,9.88257814499199,1,A
100_ng_U020_SR,450,4.42,5.8,34862,0.535017,0.965071,0.048503,0.123397,0.008543,0.28454,100ng_U020_S9_L001_R1_001,15.88,19.53,100_ng,Swift_Rapid,0.501193,0.592212,1.16454,0.65757,2786.25693652604,1.103378088351,37051488,3.82594279592452,66.1743676127905,4.80309085638085,14.2982541242209,10.8983446106832,2,B
100_ng_U021_SR,438,7.26,6.42,36383,0.522437,0.968128,0.054894,0.126859,0.008327,0.287483,100ng_U021_S10_L001_R1_001,26.81,22.21,100_ng,Swift_Rapid,0.494804,0.572426,1.097729,0.674166,3831.17309007982,1.08908974523591,50941991,3.89171712792979,67.0322540133823,5.39354390232528,14.8676024111085,8.81488254525408,2,C
10_ng_U001_S,456,13.86,14.92,27049,0.494867,0.987214,0.051459,0.132248,0.008359,0.313066,10-ng-UHR_U001_S1_L001_R1_001,49.19,49.57,10_ng,Swift,0.647486,0.659719,0.922303,0.455377,1394.03876852908,1.09439260138175,18555681,4.22549882520829,70.9570180683857,6.12936004931131,13.8443093814354,4.84381367565929,2,D
10_ng_U002_S,450,3.67,4.09,23491,0.47773,0.985099,0.058739,0.14898,0.007691,0.30686,10-ng-UHR_U002_S2_L001_R1_001,13.21,13.75,10_ng,Swift,0.615209,0.678232,0.948089,0.491288,645.831166856708,1.03943148103834,8595949,3.94740792413178,69.0028087745507,6.79865525603678,15.395600523063,4.85552752221774,1,C
10_ng_U003_S,449,2.2,2.48,26207,0.482148,0.986826,0.054084,0.143625,0.008448,0.311695,10-ng-UHR_U003_S3_L001_R1_001,7.92,8.35,10_ng,Swift,0.632949,0.667999,0.924962,0.44659,1655.72557962752,1.12181840842983,22040109,4.11736233206376,70.1947295356941,6.28939118284668,14.9874847620226,4.41103218737288,1,D
10_ng_U004_S,405,3.64,5.05,24771,0.474413,0.987134,0.060792,0.147467,0.007804,0.309524,10-ng-UHR_U004_S4_L001_R1_001,14.53,18.89,10_ng,Swift,0.609541,0.637433,0.869469,0.486317,1803.07943747624,1.05415956706322,23993711,3.89351806076728,69.468833832313,6.73283376977467,15.431997305061,4.47281703208405,1,E
10_ng_U005_S,408,2.79,3.15,23557,0.424908,0.982452,0.084631,0.179054,0.007642,0.303766,10-ng-UHR_U005_S5_L001_R1_001,11.08,11.7,10_ng,Swift,0.58842,0.61643,0.855409,0.499945,1911.03990877993,1.11409799487272,25450903,3.52635636420957,63.2392499201524,8.68092276433329,18.5048873384903,6.0485836128144,1,F
200_ng_A11_IL,293,74,32.5,30751,0.60542,0.989843,0.028049,0.072914,0.007057,0.286561,200ng_A11_S26_L002_R1_001,408.8,171,200_ng,Illumina_truseq,0.586731,0.639559,0.944695,0.430559,2249.54116305587,0.842524256407681,29924361,4.38501425450378,78.3838212757277,6.07545082595654,6.44704129266679,4.70867235114523,7,A
200_ng_A12_IL,296,93.6,39.1,30970,0.613046,0.992702,0.020264,0.067695,0.006566,0.29243,200ng_A12_S27_L002_R1_001,511.8,203,200_ng,Illumina_truseq,0.567671,0.637336,0.934374,0.426081,2421.96434815659,0.771770791533182,32219281,4.43272586105723,79.329126038205,4.50708811217655,6.52894507906289,5.20211490949839,7,B
200_ng_B1_IL,292,92.4,37.5,32085,0.608074,0.993054,0.020373,0.067996,0.006513,0.297044,200ng_B1_S28_L002_R1_001,512.1,198,200_ng,Illumina_truseq,0.580353,0.595323,0.904842,0.418391,3115.47153173698,0.76587097365029,41450324,4.33495130748104,78.5427435733496,4.49322743264866,6.48983085038519,6.1392468361355,7,C
200_ng_B2_IL,284,91.2,34.1,30805,0.612249,0.992927,0.020432,0.067104,0.006535,0.29368,200ng_B2_S29_L002_R1_001,519.6,185,200_ng,Illumina_truseq,0.588352,0.607527,0.909296,0.418224,2329.58608893957,0.767986101775113,30995613,4.36707073834917,78.6334670130716,4.56086115929079,6.38853102076291,6.05007006852557,7,D
200_ng_B3_IL,285,77.3,29,30901,0.605434,0.992907,0.020628,0.068116,0.006324,0.299498,200ng_B3_S30_L002_R1_001,439.1,156,200_ng,Illumina_truseq,0.585089,0.625666,0.908072,0.415305,2278.64667426834,0.743984990468628,30316203,4.38346105950288,79.387110783898,4.58251931931691,6.54801538134612,5.09889345593614,7,E
200_ng_U005_SR,447,7.81,8.34,34528,0.537315,0.968306,0.040725,0.12089,0.009483,0.291587,200ng_U005_S11_L001_R1_001,28.28,28.27,200_ng,Swift_Rapid,0.489299,0.570726,1.175351,0.687331,2496.13029266439,1.20203643637073,33188761,3.89375491616226,68.7845890415289,4.27832877850742,14.1419836884293,8.90134357537216,2,D
200_ng_U006_SR,461,10.74,8.32,35411,0.54032,0.968167,0.043582,0.119358,0.009412,0.287328,200ng_U006_S12_L001_R1_001,37.72,27.35,200_ng,Swift_Rapid,0.483328,0.590242,1.207892,0.675459,3064.95773470163,1.19427923213388,40752781,3.92402976448495,69.5643696879281,4.90612455477148,13.7987476810188,7.80672831179671,2,E
200_ng_U022_SR,444,6.85,7.84,34042,0.541481,0.969839,0.039885,0.121184,0.009284,0.288167,200ng_U022_S13_L001_R1_001,24.96,26.75,200_ng,Swift_Rapid,0.481909,0.581665,1.199385,0.683751,2268.84051691372,1.17465022560092,30167874,3.82694875168906,67.7170788211811,4.13334465248143,13.7643609259716,10.5582668486769,2,F
200_ng_U023_SR,454,9.14,8.2,35924,0.540543,0.97172,0.040855,0.119471,0.009369,0.289761,200ng_U023_S14_L001_R1_001,32.59,27.37,200_ng,Swift_Rapid,0.486627,0.577138,1.191511,0.687343,3293.90801976435,1.18513676020574,43794355,3.96676746608759,69.8098024501168,4.2875768488917,13.9567511791804,7.97910205572349,2,G
200_ng_U024_SR,442,13.79,11.12,35960,0.536144,0.97106,0.042457,0.127369,0.009728,0.284301,200ng_U024_S15_L001_R1_001,50.5,38.12,200_ng,Swift_Rapid,0.475366,0.574008,1.175796,0.706414,3246.54367160775,1.24128226924804,43168344,3.90463825590785,69.6448849285957,4.58071802770008,14.6107189082568,7.25903987953958,2,H
500_ng_B4_IL,283,123.1,33.2,31175,0.6028,0.992598,0.020477,0.068612,0.006282,0.301828,500ng_B4_S31_L002_R1_001,703.9,180,500_ng,Illumina_truseq,0.579348,0.605065,0.909495,0.421054,2317.19361459521,0.739878867701213,30832074,4.35151745037254,79.3093696595017,4.5350562535165,6.63129358715391,5.17276304945534,8,A
500_ng_B5_IL,284,118.9,25.2,31209,0.599845,0.992389,0.02107,0.070056,0.006274,0.302755,500ng_B5_S32_L002_R1_001,677.3,137,500_ng,Illumina_truseq,0.589495,0.614325,0.920449,0.420735,2463.79764348157,0.739726818981856,32776289,4.3262576858205,78.5802838109932,4.58461662097402,6.64559031742933,5.86325156478299,8,B
500_ng_B6_IL,284,99.9,26.7,31106,0.60054,0.991993,0.022654,0.070407,0.006405,0.299994,500ng_B6_S33_L002_R1_001,569.1,145,500_ng,Illumina_truseq,0.578147,0.609993,0.942879,0.412024,2356.60167236792,0.757158609628029,31352876,4.29957940203374,78.1690113806134,4.90241787110282,6.53084440767361,6.09814693857646,8,C
500_ng_B7_IL,287,110.4,29.2,30859,0.58972,0.988882,0.029911,0.075198,0.006872,0.298299,500ng_B7_S34_L002_R1_001,622.5,157,500_ng,Illumina_truseq,0.575027,0.606853,0.906156,0.417415,2252.85944507792,0.824842991118456,29970916,4.27181170606746,77.4551031274004,6.38322704019991,6.48983632482142,5.40002180151084,8,D
500_ng_B8_IL,286,114.7,31.6,31039,0.603435,0.992905,0.019791,0.067889,0.006138,0.302747,500ng_B8_S35_L002_R1_001,649,170,500_ng,Illumina_truseq,0.599425,0.601351,0.889381,0.417356,2378.9223109084,0.720767717508959,31644869,4.38266237118661,79.8154121285677,4.42963624981074,6.60052860242345,4.77176064801152,8,E
50_ng_A1_IL,279,20.8,12,30003,0.622455,0.990736,0.026699,0.06939,0.0066,0.274857,50ng_A1_S16_L002_R1_001,120.5,66.4,50_ng,Illumina_truseq,0.574051,0.657448,0.92846,0.454725,2057.64241733181,0.782837075802925,27392162,4.29636644886731,75.3164933373811,5.86755786257389,5.96140047045584,8.55818188072189,5,A
50_ng_A2_IL,280,37.3,19.6,30767,0.602703,0.991306,0.026238,0.072274,0.006895,0.29189,50ng_A2_S17_L002_R1_001,215.8,107,50_ng,Illumina_truseq,0.611282,0.600888,0.894819,0.438565,2298.51554541999,0.819494447582598,30589469,4.23609617700062,77.8497273176347,5.76903960174046,6.5732725217768,5.57186438184744,5,B
50_ng_A3_IL,284,37.4,20.3,30850,0.607547,0.992125,0.023818,0.070133,0.006946,0.291556,50ng_A3_S18_L002_R1_001,213.3,110,50_ng,Illumina_truseq,0.615683,0.587882,0.879717,0.439021,2367.33987077157,0.820674391094118,31504212,4.26549741773448,78.3683649059649,5.32672689278763,6.54747561359512,5.49193516991784,5,C
50_ng_A4_IL,279,28.7,17.1,30767,0.610224,0.992148,0.023795,0.069421,0.007038,0.289523,50ng_A4_S19_L002_R1_001,166.6,94,50_ng,Illumina_truseq,0.613108,0.592856,0.880854,0.439247,2361.54846066135,0.83176680308088,31434652,4.2435373949518,77.7171595627468,5.35306442263868,6.42867835729299,6.25756026236971,5,D
50_ng_A5_IL,281,37.8,21.6,30447,0.610475,0.992207,0.023237,0.069015,0.00686,0.290413,50ng_A5_S20_L002_R1_001,217.7,118,50_ng,Illumina_truseq,0.6021,0.601164,0.876974,0.433832,2104.81147852528,0.809631713158357,28010884,4.26216299681904,77.7005878900035,5.18468203307034,6.38669244251233,6.46587463759479,5,E
50_ng_U001_SR,444,8.49,7.1,32857,0.5422,0.961792,0.042335,0.119142,0.007584,0.288739,50ng_U001_S1_L001_R1_001,30.95,24.23,50_ng,Swift_Rapid,0.514207,0.613739,1.129596,0.633892,2389.16214367161,0.961407112906577,31778317,3.66401603856677,63.9734108591926,4.33651115595794,13.2838686849995,14.7421932612831,1,B
50_ng_U002_SR,442,11.22,10.88,34026,0.538702,0.962423,0.042707,0.125258,0.007982,0.285351,50ng_U002_S2_L001_R1_001,41.08,37.3,50_ng,Swift_Rapid,0.528479,0.601487,1.123604,0.626576,2757.45252755606,1.0192041568996,36681954,3.72400725182082,65.5897411396356,4.4615627462166,14.1229661114414,12.1017227508856,1,C
50_ng_U006_S,427,5.41,6.9,33042,0.480889,0.987504,0.049016,0.137267,0.009076,0.323753,50-ng-UHR_U006_S6_L001_R1_001,20.52,24.48,50_ng,Swift,0.630946,0.651808,0.895595,0.460147,3259.42827822121,1.18825059837358,43370481,4.22314250624573,71.8477443083393,5.76266106001187,14.468534264601,3.69791786080206,1,B
50_ng_U007_S,430,4.2,5.25,30177,0.507112,0.986615,0.046551,0.128427,0.008663,0.309247,50-ng-UHR_U007_S7_L001_R1_001,15.81,18.5,50_ng,Swift,0.661669,0.637811,0.881697,0.485523,1631.33424553402,1.12421317287841,21703624,4.36382140595134,73.3446990743823,5.39324001886232,13.754152999064,3.14408650174007,1,C
50_ng_U008_S,427,4.47,4.19,29367,0.469213,0.988237,0.054912,0.140749,0.006698,0.328427,50-ng-UHR_U008_S8_L001_R1_001,16.95,14.87,50_ng,Swift,0.573578,0.62935,0.916564,0.484261,1066.23587989358,0.890390909704116,14187701,3.87687262033401,70.909943292853,5.80695479721672,15.2221654673167,4.18406382227962,1,D
50_ng_U009_S,453,2.1,2.18,28378,0.504587,0.985126,0.056845,0.132947,0.007308,0.298313,50-ng-UHR_U009_S9_L001_R1_001,7.5,7.27,50_ng,Swift,0.562985,0.610882,0.950522,0.55401,1442.38320030407,0.970909806006666,19191278,4.22986518090717,71.7644019768411,5.69254991519351,14.7588715872204,3.55431133983779,1,E
50_ng_U010_S,420,5.74,6.1,30606,0.458591,0.9887,0.098715,0.12704,0.007515,0.308139,50-ng-UHR_U010_S10_L001_R1_001,22.11,22.01,50_ng,Swift,0.618794,0.66656,0.957453,0.465766,1601.60554922083,1.03296899230262,21312450,3.88914348247718,66.713279205067,10.927029512614,12.9327929271397,5.53775487270216,1,F
50_ng_U016_SR,433,11.49,9.8,33348,0.542214,0.96579,0.041924,0.125385,0.007893,0.282584,50ng_U016_S3_L001_R1_001,42.93,34.29,50_ng,Swift_Rapid,0.539431,0.613475,1.115968,0.612512,2429.99794754846,1.0023277105206,32325755,3.88452139308658,67.7911506778013,4.65142951573399,14.1338632628371,9.53903515054107,1,D
50_ng_U017_SR,465,9.2,9.54,36268,0.540809,0.965229,0.042154,0.124657,0.007914,0.284466,50ng_U017_S4_L001_R1_001,32,31.09,50_ng,Swift_Rapid,0.545012,0.620634,1.1102,0.606629,5684.28354237932,1.00694556578554,75616302,3.89058533322155,67.6502871757281,4.60766958965322,14.1321057107712,9.71935219062596,1,E
50_ng_U018_SR,469,2.03,2.98,31259,0.414758,0.959141,0.124207,0.19293,0.006415,0.26169,50ng_U018_S5_L001_R1_001,7.02,9.63,50_ng,Swift_Rapid,0.551783,0.512983,0.87617,0.673443,1783.84644621817,1.0265325471464,23773820,2.84037629216618,48.559811980148,7.95829118905219,20.709362218395,19.9321583202386,1,F
