"Percent through gene"	"10-ng-UHR_U001_S1_L001"	"10-ng-UHR_U002_S2_L001"	"10-ng-UHR_U003_S3_L001"	"10-ng-UHR_U004_S4_L001"	"10-ng-UHR_U005_S5_L001"	"100-ng-UHR_U011_S11_L001"	"100-ng-UHR_U012_S12_L001"	"100-ng-UHR_U013_S13_L001"	"100-ng-UHR_U014_S14_L001"	"100-ng-UHR_U015_S15_L001"	"100ng_A10_S25_L002"	"100ng_A6_S21_L002"	"100ng_A7_S22_L002"	"100ng_A8_S23_L002"	"100ng_A9_S24_L002"	"100ng_U003_S6_L001"	"100ng_U004_S7_L001"	"100ng_U019_S8_L001"	"100ng_U020_S9_L001"	"100ng_U021_S10_L001"	"200ng_A11_S26_L002"	"200ng_A12_S27_L002"	"200ng_B1_S28_L002"	"200ng_B2_S29_L002"	"200ng_B3_S30_L002"	"200ng_U005_S11_L001"	"200ng_U006_S12_L001"	"200ng_U022_S13_L001"	"200ng_U023_S14_L001"	"200ng_U024_S15_L001"	"50-ng-UHR_U006_S6_L001"	"50-ng-UHR_U007_S7_L001"	"50-ng-UHR_U008_S8_L001"	"50-ng-UHR_U009_S9_L001"	"50-ng-UHR_U010_S10_L001"	"500ng_B4_S31_L002"	"500ng_B5_S32_L002"	"500ng_B6_S33_L002"	"500ng_B7_S34_L002"	"500ng_B8_S35_L002"	"50ng_A1_S16_L002"	"50ng_A2_S17_L002"	"50ng_A3_S18_L002"	"50ng_A4_S19_L002"	"50ng_A5_S20_L002"	"50ng_U001_S1_L001"	"50ng_U002_S2_L001"	"50ng_U016_S3_L001"	"50ng_U017_S4_L001"	"50ng_U018_S5_L001"
0	0.469477	0.467689	0.469069	0.424357	0.415657	0.444401	0.433821	0.424971	0.430686	0.432623	0.302387	0.304025	0.302287	0.292644	0.300261	0.482576	0.473613	0.475905	0.461434	0.452968	0.307558	0.317346	0.306518	0.310119	0.315273	0.455698	0.464944	0.467795	0.456895	0.460879	0.444003	0.420438	0.426127	0.430297	0.469574	0.303862	0.314711	0.316349	0.314738	0.301342	0.308697	0.296057	0.289574	0.295749	0.293403	0.480548	0.470796	0.472881	0.475724	0.447022
1	0.527009	0.528094	0.525888	0.482318	0.470283	0.501689	0.49274	0.481106	0.485519	0.489376	0.355569	0.3554	0.354578	0.345109	0.354016	0.54057	0.530834	0.530944	0.519698	0.510102	0.36396	0.371943	0.359165	0.362932	0.368205	0.5124	0.521481	0.522801	0.511458	0.514245	0.500774	0.47604	0.482652	0.488309	0.525948	0.355817	0.366345	0.368758	0.365987	0.351372	0.365219	0.3469	0.340303	0.345828	0.344553	0.535512	0.526894	0.528645	0.533912	0.499108
2	0.58912	0.596956	0.586267	0.546309	0.53151	0.56883	0.560895	0.548506	0.554374	0.561764	0.434833	0.43497	0.433624	0.42484	0.431457	0.602119	0.591752	0.590001	0.577938	0.567784	0.447181	0.454284	0.438556	0.442249	0.449119	0.570511	0.58097	0.580577	0.56798	0.565681	0.563268	0.543384	0.548478	0.558466	0.58721	0.436184	0.445967	0.448221	0.445973	0.428012	0.449644	0.426283	0.41742	0.424538	0.421772	0.593364	0.584379	0.587147	0.591854	0.551355
3	0.646593	0.653589	0.644514	0.600896	0.588705	0.625721	0.621134	0.606178	0.612125	0.620978	0.519206	0.520318	0.51744	0.509601	0.512992	0.658853	0.647844	0.646642	0.632679	0.619395	0.532721	0.540704	0.522503	0.52502	0.532353	0.627946	0.637502	0.636326	0.624067	0.621987	0.618488	0.600239	0.604903	0.614089	0.643039	0.520289	0.528307	0.53171	0.528379	0.510624	0.540554	0.509511	0.499766	0.508113	0.505494	0.648942	0.639168	0.643024	0.646887	0.596656
4	0.688989	0.694097	0.69034	0.643416	0.633005	0.670445	0.664446	0.647546	0.652866	0.66575	0.591415	0.58982	0.587604	0.580574	0.585269	0.695219	0.684202	0.684275	0.668861	0.655369	0.603956	0.612701	0.593595	0.596445	0.604432	0.665557	0.674103	0.672888	0.660219	0.658962	0.660544	0.640148	0.648127	0.655511	0.685024	0.592663	0.599442	0.60275	0.600737	0.581792	0.616566	0.577854	0.567189	0.576718	0.575736	0.684887	0.674454	0.679035	0.681771	0.631505
5	0.725738	0.731742	0.730258	0.685017	0.679073	0.708108	0.70519	0.686205	0.691885	0.705875	0.656396	0.652674	0.650387	0.646624	0.649064	0.73096	0.719052	0.720208	0.704224	0.691865	0.668471	0.676894	0.65759	0.66113	0.670014	0.700451	0.709425	0.708143	0.694986	0.693765	0.699415	0.677959	0.688049	0.693753	0.724704	0.655271	0.662175	0.66565	0.66464	0.645172	0.687408	0.638729	0.627074	0.637949	0.639806	0.718694	0.709777	0.713919	0.717486	0.665453
6	0.760604	0.768914	0.764245	0.726718	0.717576	0.746366	0.745128	0.725118	0.729527	0.741431	0.712316	0.706716	0.704997	0.704353	0.705111	0.772141	0.760351	0.761999	0.747938	0.734816	0.726694	0.733444	0.713213	0.717876	0.725612	0.741596	0.752327	0.749104	0.737813	0.735653	0.737633	0.717435	0.724075	0.729436	0.761002	0.707474	0.715833	0.7193	0.720091	0.69808	0.748073	0.694006	0.681409	0.695093	0.698427	0.760142	0.752433	0.755265	0.758991	0.701726
7	0.780057	0.791854	0.785755	0.755505	0.744552	0.775038	0.772112	0.753819	0.757762	0.774631	0.755492	0.750135	0.746297	0.746972	0.748403	0.801963	0.788457	0.789126	0.776596	0.759015	0.770818	0.775035	0.753028	0.758204	0.765984	0.772092	0.782142	0.7765	0.765783	0.760813	0.759779	0.741767	0.752293	0.757495	0.783109	0.747437	0.759134	0.761018	0.762878	0.738714	0.79429	0.736216	0.7236	0.738118	0.742442	0.791732	0.780472	0.785694	0.787255	0.73394
8	0.800942	0.820411	0.806146	0.781591	0.77311	0.801908	0.798246	0.780836	0.785573	0.806739	0.802107	0.796635	0.791563	0.793214	0.796033	0.829693	0.813983	0.81651	0.802429	0.785726	0.817283	0.819104	0.797512	0.803758	0.809217	0.799489	0.809353	0.806282	0.795902	0.788187	0.781149	0.763052	0.780384	0.778442	0.806649	0.787297	0.804023	0.805703	0.809254	0.782637	0.845057	0.783327	0.770372	0.785386	0.790505	0.817895	0.802815	0.811358	0.81341	0.758582
9	0.826794	0.844898	0.831032	0.808203	0.80314	0.82511	0.824983	0.811998	0.815277	0.836258	0.840931	0.835208	0.828617	0.833407	0.835	0.850269	0.833879	0.837081	0.821698	0.806327	0.855491	0.857031	0.836395	0.842085	0.847138	0.819875	0.831242	0.828096	0.816605	0.808853	0.806299	0.79051	0.803979	0.804747	0.828775	0.823664	0.841345	0.844686	0.847658	0.822242	0.887722	0.821658	0.808829	0.823674	0.829227	0.836497	0.821443	0.830166	0.831182	0.778055
10	0.851519	0.863018	0.852901	0.8352	0.829808	0.845648	0.848078	0.834888	0.835431	0.855493	0.879002	0.870322	0.862691	0.868964	0.871169	0.867786	0.852007	0.854968	0.841355	0.824374	0.890906	0.89138	0.870899	0.877888	0.882592	0.837751	0.850895	0.846883	0.835068	0.828268	0.829868	0.815542	0.8255	0.828198	0.847734	0.8591	0.874884	0.879005	0.881673	0.856754	0.92949	0.858427	0.844906	0.858294	0.865603	0.853514	0.839298	0.848549	0.848781	0.791303
11	0.86598	0.874436	0.865328	0.85444	0.848265	0.859331	0.866419	0.853089	0.853996	0.877476	0.911625	0.904098	0.897903	0.903237	0.905864	0.879608	0.863418	0.867144	0.854941	0.839147	0.9245	0.922897	0.905039	0.912727	0.91532	0.851733	0.864812	0.860109	0.849523	0.842939	0.847933	0.83762	0.838188	0.848415	0.857102	0.889526	0.906092	0.909635	0.912057	0.888685	0.967124	0.894265	0.879799	0.893649	0.901021	0.866618	0.853345	0.861036	0.860426	0.80511
12	0.882475	0.889351	0.880092	0.874069	0.867214	0.875522	0.883782	0.869403	0.874388	0.891839	0.934622	0.929284	0.924131	0.926172	0.929972	0.895865	0.881533	0.884349	0.870451	0.855137	0.947524	0.946255	0.930651	0.936231	0.940987	0.869723	0.883672	0.878807	0.867105	0.863703	0.867793	0.853748	0.85509	0.864345	0.870039	0.915102	0.931091	0.934649	0.934989	0.91532	0.990143	0.919376	0.9043	0.920731	0.924576	0.881832	0.869961	0.877965	0.877	0.821401
13	0.896596	0.906158	0.892713	0.88929	0.884892	0.891355	0.898522	0.890414	0.894553	0.907757	0.954535	0.952995	0.945827	0.949757	0.951875	0.909281	0.897346	0.900285	0.880379	0.865776	0.969231	0.968668	0.951738	0.957814	0.965068	0.882406	0.896722	0.891793	0.879129	0.878893	0.886192	0.873426	0.875214	0.882055	0.886905	0.937814	0.95245	0.95636	0.957483	0.938965	1.010899	0.942393	0.927939	0.943154	0.947165	0.894399	0.884471	0.895871	0.892693	0.828156
14	0.911365	0.918757	0.907829	0.908728	0.906104	0.906699	0.916509	0.908449	0.910298	0.920021	0.974261	0.973986	0.966089	0.970791	0.973715	0.928465	0.918585	0.920346	0.895252	0.878484	0.990307	0.987891	0.972884	0.977052	0.988558	0.902826	0.91592	0.910166	0.897977	0.898328	0.904489	0.890301	0.891976	0.895715	0.903602	0.961013	0.9725	0.976759	0.976456	0.96123	1.03114	0.963632	0.951212	0.963134	0.968898	0.912309	0.903863	0.913897	0.910981	0.841595
15	0.927144	0.931371	0.922737	0.927672	0.924214	0.924612	0.935921	0.931985	0.930802	0.93703	0.989944	0.990122	0.982248	0.986835	0.989745	0.940555	0.934607	0.935625	0.912365	0.893619	1.006639	1.002989	0.98793	0.991732	1.005079	0.918638	0.931309	0.925501	0.916773	0.91518	0.921818	0.907737	0.912061	0.912183	0.92249	0.97797	0.989105	0.99282	0.991219	0.976826	1.048095	0.981735	0.968724	0.979343	0.986749	0.925474	0.918045	0.926169	0.925367	0.85453
16	0.93634	0.942389	0.934341	0.942125	0.933836	0.937062	0.952206	0.948092	0.947522	0.952704	1.002903	1.00837	0.996501	1.002648	1.005307	0.940445	0.936869	0.939444	0.916679	0.897528	1.021778	1.018318	1.003151	1.006197	1.020623	0.923381	0.935222	0.930228	0.921205	0.918207	0.935077	0.923796	0.925568	0.925101	0.934621	0.994277	1.004801	1.007793	1.005603	0.993221	1.062941	0.996049	0.987953	0.994329	1.004112	0.928511	0.921942	0.929972	0.926926	0.860009
17	0.948031	0.949973	0.9451	0.953922	0.942648	0.947283	0.961751	0.958069	0.956395	0.96154	1.015528	1.020886	1.010001	1.015122	1.019508	0.940548	0.936307	0.940604	0.92021	0.900956	1.033253	1.030377	1.016168	1.019647	1.033327	0.925871	0.93697	0.930667	0.92401	0.919281	0.944243	0.935133	0.934681	0.934986	0.944569	1.009141	1.018932	1.020386	1.019772	1.008422	1.07477	1.008569	1.003948	1.007208	1.016324	0.931078	0.923594	0.931255	0.930302	0.869477
18	0.947312	0.946293	0.941045	0.956927	0.943316	0.946224	0.960053	0.962062	0.963673	0.9687	1.015556	1.021425	1.011648	1.016352	1.020697	0.94394	0.939217	0.943776	0.923754	0.909277	1.033245	1.029286	1.016799	1.020158	1.03274	0.932291	0.942425	0.935219	0.928932	0.926566	0.940333	0.935984	0.93488	0.939859	0.943595	1.014556	1.020181	1.019776	1.020817	1.011925	1.071081	1.008466	1.00684	1.008007	1.016286	0.933929	0.928581	0.935075	0.933932	0.876099
19	0.958154	0.9503	0.94831	0.96053	0.948563	0.953404	0.96269	0.967201	0.974638	0.978567	1.022582	1.028577	1.021648	1.025242	1.028918	0.959492	0.956684	0.95878	0.941629	0.927696	1.039996	1.036442	1.026174	1.030219	1.039996	0.945504	0.958719	0.949492	0.945176	0.945636	0.944368	0.944892	0.944328	0.948313	0.953329	1.024428	1.028254	1.02996	1.029698	1.023001	1.074352	1.016305	1.01734	1.015496	1.023771	0.950764	0.946702	0.952778	0.951094	0.893736
20	0.972712	0.958225	0.961795	0.970272	0.958714	0.963868	0.974418	0.979359	0.986455	0.982791	1.030138	1.035849	1.029733	1.032129	1.036583	0.966853	0.964219	0.968203	0.950493	0.938886	1.045435	1.043474	1.034877	1.03732	1.048392	0.951877	0.96554	0.958677	0.952394	0.954257	0.958425	0.963253	0.957751	0.960814	0.964945	1.034072	1.035895	1.037746	1.037595	1.033165	1.074698	1.023942	1.02753	1.023443	1.031654	0.959313	0.956344	0.964447	0.961616	0.904929
21	0.985431	0.966803	0.974553	0.984315	0.9725	0.974543	0.984313	0.990336	1.000781	0.989772	1.037121	1.041656	1.036736	1.037272	1.042474	0.979668	0.975784	0.981349	0.962968	0.951858	1.051285	1.04937	1.041188	1.043401	1.05296	0.962767	0.975818	0.971291	0.96488	0.968276	0.970606	0.974551	0.967097	0.969344	0.974388	1.040999	1.041184	1.04412	1.044228	1.039276	1.077739	1.031469	1.035359	1.029965	1.038705	0.971918	0.96893	0.977233	0.973249	0.917824
22	1.002723	0.981002	0.990156	1.001596	0.985268	0.992932	1.004374	1.006693	1.015861	1.001106	1.041376	1.045742	1.041083	1.041195	1.044346	0.997118	0.992123	0.996073	0.975781	0.966207	1.054868	1.049606	1.044336	1.043093	1.0518	0.974176	0.987847	0.982548	0.97731	0.982577	0.987594	0.986951	0.981418	0.981682	0.990411	1.046356	1.042231	1.047282	1.046968	1.043016	1.073012	1.037158	1.040918	1.033649	1.044335	0.989136	0.984303	0.991438	0.990211	0.930486
23	1.027332	1.002668	1.01207	1.023725	1.007546	1.019886	1.030679	1.032672	1.038872	1.024135	1.05688	1.063309	1.058249	1.058687	1.05916	1.019104	1.013249	1.016611	0.994974	0.981329	1.07017	1.063374	1.060901	1.057081	1.065148	0.991847	1.007956	1.002639	0.997628	1.001992	1.014163	1.008257	1.005553	1.006903	1.012324	1.062873	1.058517	1.060897	1.062253	1.060556	1.081738	1.054317	1.058564	1.049683	1.062915	1.009551	1.00271	1.009588	1.01011	0.944119
24	1.041216	1.014971	1.024772	1.033718	1.023769	1.034902	1.044801	1.048582	1.051448	1.036395	1.06185	1.069176	1.065092	1.064046	1.064113	1.041113	1.035696	1.040111	1.016497	0.99985	1.075223	1.070345	1.065689	1.063519	1.069882	1.01099	1.028293	1.022274	1.018088	1.020466	1.028082	1.024594	1.020995	1.024338	1.023469	1.071213	1.064606	1.065426	1.06979	1.065926	1.085488	1.05959	1.064053	1.054137	1.068539	1.030315	1.023479	1.030343	1.033024	0.961081
25	1.049417	1.025661	1.034762	1.041977	1.032943	1.048398	1.054211	1.05847	1.059227	1.048761	1.06195	1.067998	1.064968	1.063925	1.064331	1.047788	1.04226	1.045517	1.023882	1.006979	1.074238	1.06947	1.064779	1.064021	1.069365	1.016338	1.033882	1.02787	1.023624	1.024706	1.036778	1.037927	1.033781	1.036771	1.03374	1.071287	1.064302	1.064818	1.069137	1.066616	1.083617	1.057749	1.062132	1.054128	1.067801	1.037947	1.029618	1.038384	1.04031	0.969451
26	1.062739	1.042614	1.050074	1.055176	1.047578	1.062123	1.067252	1.075379	1.073492	1.065827	1.067008	1.073482	1.070675	1.068959	1.068212	1.055071	1.051469	1.051858	1.033618	1.018752	1.07785	1.073452	1.067588	1.06793	1.071001	1.025237	1.042008	1.038739	1.033164	1.033269	1.052034	1.052845	1.047058	1.048982	1.046744	1.077	1.069364	1.070352	1.074129	1.072235	1.08579	1.062908	1.068394	1.05939	1.073238	1.04671	1.038314	1.044355	1.046632	0.984058
27	1.07455	1.057223	1.067405	1.069123	1.06397	1.072815	1.082178	1.095802	1.095259	1.088351	1.076279	1.082849	1.080214	1.077594	1.077332	1.06026	1.062134	1.057901	1.042095	1.029997	1.084359	1.081652	1.077016	1.077273	1.0808	1.037406	1.051568	1.050284	1.045305	1.048299	1.067531	1.072121	1.06111	1.073077	1.0596	1.087557	1.077791	1.080107	1.084534	1.082958	1.089462	1.070005	1.074922	1.067088	1.079356	1.052694	1.046802	1.051302	1.05116	0.997383
28	1.082471	1.0653	1.076684	1.078907	1.074003	1.081738	1.094115	1.112079	1.111897	1.103272	1.079554	1.086479	1.083294	1.082806	1.083045	1.0767	1.082043	1.073514	1.057739	1.046874	1.086288	1.08511	1.08393	1.084393	1.0864	1.058226	1.070403	1.066608	1.065265	1.069498	1.075889	1.085686	1.07166	1.090306	1.067282	1.091285	1.083114	1.085666	1.090259	1.089306	1.090283	1.074158	1.078876	1.071001	1.079811	1.06634	1.064526	1.07106	1.066423	1.01052
29	1.08668	1.073353	1.084861	1.088034	1.078066	1.084736	1.099067	1.119724	1.1235	1.109033	1.082489	1.090171	1.085969	1.085717	1.085641	1.095808	1.09936	1.092687	1.078753	1.067616	1.089198	1.088675	1.086235	1.086799	1.089274	1.082957	1.091305	1.08942	1.087572	1.09308	1.082752	1.097039	1.076999	1.101767	1.073797	1.093481	1.084939	1.087137	1.093131	1.091283	1.089541	1.075798	1.082203	1.073919	1.082754	1.081954	1.082326	1.089148	1.084269	1.026449
30	1.095465	1.085276	1.089617	1.102502	1.090515	1.093899	1.109749	1.126932	1.132451	1.112837	1.086477	1.09541	1.090589	1.090795	1.091514	1.116187	1.119798	1.114204	1.099333	1.087491	1.093511	1.094095	1.090036	1.093498	1.093293	1.101008	1.110343	1.107224	1.107208	1.114841	1.092908	1.112324	1.08783	1.112358	1.082395	1.098583	1.09007	1.093059	1.099027	1.097478	1.093826	1.08122	1.085186	1.080009	1.086997	1.09807	1.101504	1.109265	1.102461	1.036746
31	1.109434	1.097906	1.099119	1.119314	1.104371	1.104231	1.120579	1.139106	1.147383	1.126595	1.091288	1.1005	1.096102	1.098338	1.096595	1.125488	1.132746	1.12742	1.109661	1.100174	1.097975	1.098811	1.09551	1.100004	1.094782	1.114415	1.123293	1.120213	1.120502	1.125967	1.106044	1.127843	1.101305	1.131718	1.095104	1.102896	1.095039	1.098257	1.100789	1.1026	1.096194	1.08841	1.088771	1.089519	1.090839	1.109959	1.114199	1.121503	1.114563	1.047954
32	1.102815	1.097997	1.094065	1.11047	1.10296	1.095936	1.110889	1.133479	1.145539	1.123498	1.084984	1.093235	1.087694	1.089495	1.089726	1.127963	1.136946	1.130991	1.113834	1.105287	1.090494	1.091685	1.08936	1.094214	1.085224	1.121833	1.128602	1.126296	1.126629	1.129224	1.095606	1.127093	1.095924	1.133994	1.089378	1.095779	1.089215	1.091382	1.090601	1.092352	1.085295	1.084684	1.082549	1.082908	1.081904	1.114363	1.119925	1.126543	1.119903	1.051276
33	1.114697	1.106628	1.10452	1.119081	1.114081	1.104424	1.115988	1.135764	1.14647	1.126318	1.086842	1.094794	1.089989	1.091527	1.091848	1.131586	1.142271	1.140661	1.119389	1.108338	1.09184	1.093901	1.092446	1.094596	1.086908	1.126123	1.134746	1.130186	1.130971	1.131814	1.10388	1.133477	1.107397	1.138985	1.100244	1.098839	1.092232	1.094501	1.094623	1.095189	1.082133	1.088315	1.085338	1.086212	1.081947	1.121764	1.123437	1.132114	1.125916	1.053138
34	1.130968	1.116498	1.117511	1.131877	1.125672	1.116768	1.12877	1.145037	1.160002	1.138184	1.090731	1.100156	1.097248	1.096365	1.094732	1.137423	1.151955	1.149361	1.135008	1.119482	1.0978	1.099556	1.0976	1.097949	1.090494	1.129305	1.1396	1.13233	1.134824	1.133913	1.119843	1.147864	1.121226	1.150716	1.113913	1.10621	1.097789	1.100553	1.100098	1.102517	1.085925	1.097749	1.0951	1.096288	1.0844	1.126678	1.129558	1.140555	1.137472	1.067394
35	1.142966	1.125535	1.125796	1.142187	1.137171	1.125968	1.140838	1.153495	1.165911	1.142269	1.097157	1.106034	1.105756	1.103373	1.10223	1.153997	1.170405	1.167942	1.160441	1.146179	1.105182	1.106723	1.10614	1.103546	1.098533	1.148457	1.1578	1.147187	1.152332	1.151039	1.134627	1.157905	1.133479	1.158174	1.124886	1.116408	1.105698	1.109269	1.106798	1.111638	1.094524	1.107843	1.104748	1.106862	1.091821	1.142595	1.149288	1.159103	1.158443	1.092629
36	1.143894	1.129404	1.126488	1.146408	1.140936	1.128128	1.14102	1.149825	1.164254	1.144182	1.093609	1.102632	1.10219	1.100237	1.100311	1.156101	1.17138	1.170463	1.159918	1.147701	1.102635	1.10123	1.103421	1.100284	1.096467	1.152607	1.160386	1.148102	1.15443	1.156029	1.136287	1.1565	1.138715	1.155456	1.128539	1.112289	1.102184	1.107011	1.102275	1.105715	1.094562	1.106551	1.103264	1.104182	1.090018	1.145248	1.152697	1.159896	1.160911	1.10052
37	1.150231	1.142756	1.13037	1.156445	1.15016	1.138763	1.150517	1.160366	1.172208	1.156149	1.09383	1.10642	1.104193	1.100923	1.104945	1.160493	1.170988	1.169863	1.157467	1.147237	1.106829	1.104644	1.105323	1.101219	1.101241	1.154645	1.163206	1.148926	1.157566	1.157229	1.146619	1.16559	1.15144	1.163885	1.138137	1.116589	1.105823	1.11083	1.106254	1.109513	1.097236	1.107719	1.106371	1.105134	1.092882	1.148796	1.157236	1.165413	1.161321	1.10761
38	1.154499	1.149201	1.135798	1.164022	1.159684	1.142883	1.152262	1.16801	1.177651	1.166084	1.102314	1.113807	1.112067	1.107405	1.111763	1.170984	1.180685	1.17866	1.159934	1.151197	1.115492	1.112139	1.112701	1.108222	1.111339	1.165236	1.173071	1.158673	1.165083	1.167155	1.151543	1.168108	1.156922	1.169269	1.142918	1.122898	1.113259	1.118239	1.113456	1.117879	1.104641	1.116381	1.114626	1.113415	1.100863	1.159135	1.165798	1.174237	1.166409	1.110617
39	1.155947	1.153885	1.141469	1.16636	1.166723	1.149922	1.156343	1.174758	1.181669	1.170628	1.110659	1.117262	1.117854	1.113899	1.117412	1.179515	1.189104	1.185714	1.168802	1.160891	1.120934	1.11741	1.117841	1.113969	1.116068	1.17497	1.180809	1.168005	1.173319	1.176238	1.153352	1.173839	1.164192	1.177068	1.148065	1.126021	1.116064	1.123023	1.117502	1.119447	1.113721	1.126298	1.121461	1.121927	1.107623	1.166232	1.174668	1.179394	1.171279	1.115343
40	1.143387	1.148744	1.136779	1.156867	1.159081	1.143013	1.14903	1.165451	1.172304	1.163551	1.116723	1.119431	1.123343	1.117108	1.12303	1.174971	1.183701	1.178696	1.164652	1.155596	1.120648	1.118697	1.121365	1.1172	1.11725	1.169462	1.172736	1.160098	1.167013	1.167406	1.145765	1.16752	1.157427	1.169833	1.140533	1.126112	1.117156	1.122235	1.118098	1.117025	1.119094	1.13003	1.126697	1.126022	1.113633	1.163717	1.171575	1.176039	1.167938	1.106252
41	1.151152	1.156949	1.144671	1.163455	1.165028	1.15271	1.157292	1.173305	1.179598	1.17092	1.128002	1.128073	1.134861	1.127648	1.132514	1.181191	1.186395	1.181048	1.170953	1.162385	1.1307	1.128927	1.131719	1.127685	1.127157	1.169102	1.172029	1.159133	1.165904	1.166764	1.1537	1.178101	1.168226	1.179097	1.149289	1.136195	1.127693	1.130992	1.127413	1.126935	1.125783	1.136299	1.131295	1.133426	1.123631	1.168398	1.175718	1.180956	1.173732	1.105266
42	1.168074	1.174183	1.154969	1.182462	1.175679	1.168619	1.168204	1.187384	1.192771	1.188209	1.138766	1.138663	1.145359	1.138131	1.143038	1.19568	1.197417	1.193438	1.182916	1.174678	1.141315	1.140735	1.143769	1.138926	1.138005	1.180567	1.183039	1.169326	1.176456	1.179112	1.170105	1.193006	1.184426	1.194672	1.164141	1.149074	1.139837	1.143224	1.139214	1.138735	1.134592	1.144873	1.138874	1.141952	1.134372	1.179714	1.189326	1.191179	1.187127	1.117185
43	1.170681	1.175027	1.158943	1.183004	1.177664	1.167888	1.16626	1.182249	1.187077	1.186655	1.143007	1.14245	1.14715	1.140657	1.14533	1.199485	1.197521	1.196432	1.188856	1.181803	1.144323	1.144188	1.147941	1.143283	1.14203	1.186725	1.188204	1.175573	1.181864	1.180418	1.171378	1.192294	1.185089	1.188965	1.167401	1.155153	1.145059	1.148205	1.141945	1.143469	1.137941	1.147786	1.141983	1.143674	1.137914	1.183278	1.192821	1.19648	1.190739	1.128589
44	1.165537	1.167738	1.154443	1.177818	1.176463	1.16024	1.16097	1.183518	1.187151	1.186867	1.138533	1.138719	1.142567	1.138469	1.141664	1.209629	1.200779	1.203533	1.202645	1.19639	1.141702	1.142084	1.144654	1.143068	1.13927	1.195398	1.19464	1.185079	1.189736	1.186238	1.162575	1.188811	1.180074	1.188	1.157703	1.152195	1.146015	1.14651	1.142164	1.141921	1.134682	1.140079	1.136163	1.137754	1.134657	1.192461	1.198783	1.205565	1.198926	1.1468
45	1.17086	1.170926	1.158727	1.183463	1.182895	1.162766	1.167678	1.195041	1.196803	1.1976	1.141759	1.14337	1.14728	1.142803	1.143036	1.214584	1.205164	1.208744	1.212813	1.208663	1.146085	1.144889	1.148041	1.146812	1.142542	1.203623	1.20387	1.195548	1.198759	1.195659	1.169845	1.197979	1.184115	1.201758	1.157951	1.155583	1.149999	1.149844	1.144903	1.147667	1.138755	1.139929	1.136627	1.138556	1.139421	1.199468	1.204727	1.214089	1.205413	1.166313
46	1.180552	1.181968	1.17588	1.197941	1.193351	1.175224	1.17777	1.203525	1.209156	1.207838	1.145297	1.147337	1.149963	1.147423	1.146984	1.221636	1.212111	1.21595	1.223201	1.223866	1.148962	1.148613	1.151083	1.150201	1.145533	1.211867	1.21375	1.207237	1.207253	1.206187	1.183247	1.210369	1.200961	1.213973	1.170556	1.158321	1.154342	1.154296	1.146938	1.153468	1.141913	1.145122	1.139686	1.14118	1.145114	1.206547	1.215738	1.222552	1.213865	1.18655
47	1.186846	1.185939	1.183587	1.202944	1.198527	1.177226	1.184013	1.211172	1.215006	1.209011	1.149652	1.149905	1.152143	1.151904	1.149545	1.22111	1.212765	1.215525	1.225063	1.232009	1.151308	1.15108	1.152686	1.151099	1.146244	1.212414	1.212614	1.208919	1.208111	1.206234	1.193885	1.21792	1.206562	1.225124	1.175357	1.159912	1.154581	1.156336	1.145871	1.153219	1.143998	1.149296	1.145111	1.146545	1.149389	1.206469	1.215875	1.220505	1.211922	1.193592
48	1.190303	1.189977	1.187334	1.205043	1.205863	1.182497	1.184942	1.212547	1.2132	1.214228	1.14628	1.147002	1.148253	1.149047	1.144473	1.223994	1.216814	1.220178	1.223739	1.231687	1.147979	1.149094	1.150684	1.147967	1.143823	1.216585	1.215869	1.212234	1.212495	1.211186	1.196471	1.215489	1.209314	1.226531	1.179471	1.158383	1.152624	1.153779	1.142951	1.147442	1.13914	1.146092	1.144773	1.142756	1.146858	1.213438	1.223716	1.226892	1.219001	1.189915
